,celltype
23.156x22.013,GC
24.13x21.008,GC
19.037x17.976,OSNs
20.051x20.007,OSNs
18.978x20.047,PGC
18.957x18.977,OSNs
19.993x18.035,OSNs
20.062x19.0,OSNs
16.987x17.981,GC
17.028x19.984,M_TC
17.956x18.006,PGC
16.987x18.995,EPL-IN
17.976x19.0,PGC
17.998x20.091,EPL-IN
18.068x22.018,PGC
17.988x21.045,PGC
16.981x20.987,M_TC
16.965x22.101,M_TC
19.032x21.982,OSNs
18.98x21.065,OSNs
20.072x20.997,OSNs
20.053x21.979,OSNs
20.078x22.838,OSNs
20.111x23.889,OSNs
19.039x23.982,OSNs
18.984x22.881,OSNs
16.93x22.932,M_TC
18.155x22.881,PGC
16.869x23.909,EPL-IN
18.126x23.926,PGC
16.988x24.905,EPL-IN
18.033x24.967,M_TC
18.997x24.953,OSNs
20.094x24.903,OSNs
23.176x22.999,GC
24.112x22.904,GC
24.115x23.954,GC
23.182x23.977,GC
20.923x23.871,PGC
21.938x23.891,GC
21.949x22.839,M_TC
21.011x22.796,PGC
21.016x24.87,M_TC
21.956x24.877,EPL-IN
23.227x24.938,GC
24.213x24.842,GC
17.994x15.992,PGC
16.927x15.977,GC
18.904x15.986,OSNs
20.085x15.949,OSNs
21.901x15.95,PGC
20.933x15.956,OSNs
23.132x16.038,M_TC
24.059x16.02,M_TC
26.042x15.983,OSNs
25.075x16.007,PGC
26.992x15.973,OSNs
9.885x15.988,OSNs
12.064x16.067,OSNs
10.877x15.971,OSNs
13.093x16.033,PGC
14.008x16.038,M_TC
15.956x16.001,GC
15.001x16.014,GC
17.002x15.002,GC
17.969x15.026,PGC
12.045x15.052,OSNs
10.877x14.964,OSNs
15.026x15.004,M_TC
15.908x15.036,M_TC
13.083x15.039,PGC
13.973x15.034,PGC
23.151x15.033,PGC
24.092x15.02,PGC
21.908x14.979,PGC
25.077x15.02,OSNs
17.983x13.979,OSNs
16.906x13.965,EPL-IN
15.042x14.003,PGC
15.96x13.988,PGC
14.015x14.092,PGC
9.938x25.924,PGC
10.906x25.928,M_TC
12.211x26.031,GC
13.941x25.99,GC
13.052x25.997,GC
15.065x25.942,GC
15.954x25.936,GC
25.117x25.95,GC
26.096x25.912,EPL-IN
26.984x25.925,M_TC
27.963x25.91,PGC
28.951x25.907,GC
16.996x25.92,GC
17.98x25.935,M_TC
19.04x25.9,OSNs
20.045x25.924,OSNs
20.999x25.892,PGC
21.945x25.895,M_TC
24.036x25.953,GC
23.245x26.014,GC
23.217x27.926,M_TC
24.171x27.919,M_TC
24.133x26.965,GC
23.159x27.0,GC
21.971x27.883,PGC
21.992x26.873,M_TC
27.017x26.917,PGC
27.013x27.885,M_TC
25.105x26.949,EPL-IN
26.095x27.828,PGC
25.068x27.858,M_TC
26.04x26.933,M_TC
15.942x26.943,GC
16.002x27.941,GC
15.102x26.951,GC
15.035x27.891,GC
13.133x26.968,GC
14.07x27.899,EPL-IN
13.979x26.983,GC
13.087x27.961,M_TC
10.892x26.911,PGC
12.139x28.005,PGC
12.068x26.999,M_TC
16.981x26.937,EPL-IN
18.038x27.974,PGC
18.004x26.964,M_TC
16.996x27.901,M_TC
14.058x28.995,GC
15.956x28.912,GC
15.037x28.942,M_TC
16.969x28.883,PGC
9.92x26.907,GC
7.962x22.994,PGC
20.973x26.907,PGC
18.97x26.953,OSNs
27.93x26.89,PGC
24.114x28.955,PGC
25.134x28.934,PGC
29.961x18.97,OSNs
